playerid,Name,Season,weightBABIP,weightHH,weightMed,weightFB,weightLD,weightUBR,weightK,AVGPredicted
13277,Joey Rickard,2019,-0.05515810806194253,-0.9678118870862733,0.21369892836635446,0.6276870257477134,0.7555149235639586,0.659383641859479,0.3093910182620609,0.2446946630059894
10322,Danny Santana,2019,0.1182536087575086,-0.5654170945721558,0.5816698186257966,-1.5281790665945887,0.3976691306939116,-0.09110401889343227,0.16714957653044854,0.2446281475629921
12092,Niko Goodrum,2019,0.3109332941124543,0.5098078570850002,-0.170997911450335,-0.486697862564491,0.4639368701142907,0.8001000782506498,0.9279758927693063,0.2445959301896407
3142,Robinson Chirinos,2019,0.04118173461553031,1.311339184683971,-1.097197368182907,1.6431311996770586,-0.6559879260901159,-1.5639360531210205,1.574678261572335,0.24442937841094908
5297,Aaron Hicks,2019,-0.8396396841499347,0.3843649460583323,-0.6142355747173895,0.3360722886192861,-0.4903185775391682,1.4661578771688584,-0.37535266635291076,0.24442120132981843
12174,Jorge Bonifacio,2019,0.19807804983312893,0.19212775773174956,0.025531995847321583,0.5391611234051552,1.0470929770136266,0.17625721024979235,0.9296298630219993,0.24429359611161036
6876,Mark Trumbo,2019,-0.21205442327954052,0.583118649243443,-0.9111211793585301,0.12256864179311616,-0.19874052408950021,-0.3303219607584228,0.5541786156606499,0.2441972643007889
11368,Yasmani Grandal,2019,-0.5368573214493056,0.952930867464919,-1.362721817404208,0.8724351086947865,-1.391559833656324,-2.0283002932118843,0.6269533067791493,0.24413043149596358
15447,Ryon Healy,2019,-0.42950721103726464,0.04550617341486517,0.10498025624424659,0.10694642373266466,-0.5433327690754715,-0.6539697644581157,0.15557178476159622,0.2441053910291546
18314,Dansby Swanson,2019,-0.2781160296869511,0.03898965855633629,0.02344125215266646,0.008005709349805379,-0.15897988043727274,0.73443240793477,0.22834647588009582,0.24405670813811456
6885,Ian Desmond,2019,0.1430267111602867,-0.30149824280176246,-0.4867002093433783,-1.9864307963678316,-1.384933059714286,0.5468104927465423,0.3838196796332535,0.2440439309918896
3255,Franklin Gutierrez,2019,0.22835628610319186,2.204101720302337,-2.1572044213734576,-0.5387719227659958,-0.795150178872912,0.4248562478741942,1.4572463736311196,0.24402831347858062
17182,Jung Ho Kang,2019,-0.7625678100079559,0.965963897181976,-1.0700177001523798,0.4506352210625969,-0.26500826350987927,-0.9823081160375143,0.03483195631499495,0.24383338642530333
16221,Bradley Zimmer,2019,0.7513440034951858,0.004777955549063776,-0.0037384158778613038,-0.6949941033705105,6.269417163706453e-05,1.3629658238153333,1.4241669685772562,0.24373925810439606
12282,Rougned Odor,2019,-0.5726406915866533,1.3406635015473483,-1.2707290948393477,0.5808203715663591,-0.8084037267569879,0.43892789151331124,0.4367467277194348,0.24349155689002408
11379,Delino DeShields,2019,0.05219200235009919,-1.2431346398590901,1.2465263135263793,-0.5700163588868987,-0.5632130909015852,0.9408165146418205,0.25977191068126587,0.24347994534592843
12926,Alen Hanson,2019,-0.2258172579477511,-1.3213328181614288,0.7761089822287972,0.41939078494169396,-1.5506024082652334,0.8845299400853522,0.24819411891241386,0.24336534649581784
8252,Hunter Pence,2019,-0.17627105314219424,-0.5654170945721558,-0.15427196189308695,-0.8720459080556271,-1.0337140407862766,0.673455285498596,0.15060987400351672,0.24320720988108446
4298,Matt Wieters,2019,-1.0570924719076586,-0.23307483678721608,0.07780058821372038,1.0234498832791505,-0.01981762765447667,-0.7290185305334067,-0.5523274833910796,0.24317348265928065
5408,Jake Smolinski,2019,-1.202978519390689,-0.6794561045963998,0.47713263389300054,-0.07010538095245193,0.5964723489550489,-0.7008752432551727,-1.2221854357318127,0.24312138844304415
1873,Matt Holliday,2019,-0.6226947020232985,0.16415051607801157,-0.3597602213128789,0.11415895203304349,-1.212662014889955,-0.44866843323133776,0.05067063833747418,0.2431100557619097
7539,Neil Walker,2019,-0.7488049753397461,0.44138445107045415,-0.39888897416782965,0.6068574016671116,0.7025007320276554,0.03554077385862149,-0.17522226577703742,0.24304338885003998
10807,Tyler Saladino,2019,-0.2510981659816184,-0.9452861385864176,0.612435596702124,-0.27639649947824313,-0.3975688200192923,0.339343610559219,0.04074681682131502,0.24297787632980755
2151,Edwin Encarnacion,2019,-0.9194641252255545,1.1419097983622375,-0.8797600239386913,0.9245091688962912,-0.1192192367850453,-2.3144237138739316,0.07121930187424488,0.24291336287448387
11391,Tyler Holt,2019,0.4760873101309792,-1.9501765020094022,3.529618428090643,-1.371956885990074,0.5302046095346697,0.8470055570477067,0.3160068992728338,0.2428262057064225
10323,Rafael Ortega,2019,-1.0928758420450058,-1.9013026405704405,1.4388747334347243,-1.5281790665945887,-0.9276856577136702,0.37795076907713726,-1.6191382963781733,0.24277153005904104
10030,Chris Owings,2019,-0.3551879038289286,0.38599407477296444,-0.2964425331296895,0.2058871381155239,0.2585068779111155,-0.2552731946831316,0.3325466017997653,0.24268126696285386
3648,Rene Rivera,2019,-0.011624842754756837,0.017528931761126493,0.11692934106867071,0.05167007979123764,0.4175243748513705,-0.39238185867486935,0.6560237508231737,0.2426424657086526
12225,Scott Schebler,2019,-0.3992289747672022,0.7492897781359126,-0.6915930914196582,-0.4398312083831366,-0.5433327690754715,0.1340422793324411,0.28954337522974294,0.24250067975397338
5352,Yangervis Solarte,2019,-1.4562146772857603,-0.6322113718720701,0.05480240757250482,0.32045007055883473,-0.4571847078289787,-1.137096196067802,-1.2701505730599152,0.2424624069874789
8722,Jason Castro,2019,0.11224066925913638,0.21302437751697295,0.19846834516025164,-0.19828540917598578,0.39764405302525674,-0.6175281569007427,0.834652538114036,0.24236965861192478
2234,Kelly Johnson,2019,-0.5423624553165894,-0.6468735303037586,0.22624339053429002,-0.3825497421614812,-0.1324727846691211,0.049612417497738585,-0.27942239169670685,0.2421186407217128
11146,Cameron Rupp,2019,0.09572526765728387,-0.08510617726069303,0.11065710998470295,0.0204256436703347,-0.7951752565415668,-0.5330982950660402,0.9537383963079439,0.2419839355938758
6908,Clint Robinson,2019,-1.1479271807178473,-0.6794561045963998,-0.4218871548090444,0.398561160861092,-1.6566307913378402,-1.4513629040080838,-0.6432958472892043,0.24196290535579543
9807,Ryan Goins,2019,-0.48731111664374777,-0.9401166989375278,0.9161888097707439,-0.22632756155696657,-1.7891662701785982,0.049612417497738585,-0.04786655631966354,0.24192985390584226
9774,Christian Vazquez,2019,-0.836887117216293,-1.0264605208130266,1.1419891287935833,-0.4137941782823842,0.5036975137665181,-0.8744255148042833,-0.8219246345800663,0.24179260550062923
10199,Billy Hamilton,2019,0.3164384279797383,-2.492676363981876,1.6207694348697883,-0.24715718563756853,1.232642647390688,1.8695449948235483,0.2233845651220161,0.24174110813139055
12101,Kennys Vargas,2019,0.6687669954859249,-0.8097864017669643,-0.2128127853434534,-0.6429200431690056,-0.26500826350987927,0.4248562478741942,1.3249287534156662,0.2414181518887183
15172,Tim Anderson,2019,0.23661398690411747,-0.5817083817184765,0.5607623816792373,-0.7835200057130689,-0.32464922898822046,1.0346274722359345,0.7096518194138078,0.24135326045682648
13066,Teoscar Hernandez,2019,0.3384589634488751,0.6238468671092442,-0.3173499700762483,1.0234498832791505,-0.39754374235063744,0.612478163062422,1.6557228039543002,0.24133597014503247
11265,Jonathan Schoop,2019,-0.40198154170084394,-0.5377219064234104,-0.3863445119998945,0.034042739450557837,-0.5565863169595472,-0.19429607224695755,0.1704575170358349,0.24119319009298038
13176,Blake Swihart,2019,0.2834076247760335,-0.630582243157438,0.5816698186257966,0.19026492005507248,-0.1324727846691211,0.09651789629479554,1.0437538104578281,0.2411508635318067
9776,Jason Kipnis,2019,-1.0102988340357435,0.006407084263695198,-0.27135360879381853,1.0546943194000535,0.12597139907035734,0.3169736466409632,-0.36542884483675175,0.24083992399010867
14593,David Bote,2019,0.3659846327852959,0.8356336000114115,-1.0491102632058207,-1.5802531267960935,-1.1264888759748075,0.2841398114830233,1.225690538254076,0.24083364450972616
9785,Kyle Seager,2019,-1.1561848815187736,0.5391321739483772,0.6004865118777,1.4504571769314907,-0.2318743937996897,-1.0901907172707452,-0.2281493138632187,0.24043921806262675
9393,Matt Adams,2019,-0.8754230542872817,0.7867597385724499,-0.7689506081219276,1.4035905227501362,-0.48369180359713027,-0.6117548335407643,0.24984808916510687,0.2404036907428442
14344,Matt Olson,2019,-0.6854959358659785,1.910858551668567,-1.780870556335392,1.0442795073597524,-0.4836918035971303,-0.8697349669245776,0.7344613732042053,0.24031495234253816
9810,Brian Dozier,2019,-1.0653501727085852,0.4250931639241336,-0.24835542815260336,1.0807313495008057,-1.1397424238588834,0.44830898727272267,-0.15702859299741256,0.2401531527325685
15117,Hunter Dozier,2019,-0.1294774152702772,1.8619846902296058,-1.697240808549155,0.034042739450557837,0.2651336518531534,-0.7008752432551727,1.1429920256194184,0.2400736288788117
12144,Max Kepler,2019,-1.381895370077424,0.31919979747305005,-0.6351430116639486,0.9817906351179466,-1.384933059714286,0.6406214503406561,-0.605254531477261,0.23997873027568978
9892,Jay Bruce,2019,-0.9387320937610495,0.38436494605833244,0.26596752073275254,1.7264496959994664,0.41754945252002534,-0.4382045619916537,0.029870045556915442,0.23992756511072366
14320,Wilmer Difo,2019,-0.3524353368952873,-1.9387726010069777,1.1712595405187662,-0.5960533889876511,0.7488881496219206,0.26537761996420056,-0.41339398216485357,0.2398945098488159
9682,Adam Rosales,2019,0.1535291732637676,0.02241631790502266,0.3678185844273812,0.801536546692908,-0.21864592358426876,0.36748689783745314,1.2514530417927143,0.23974142896348852
5409,Pablo Sandoval,2019,-0.8616602196190719,0.7883888672870815,-0.597509625160142,-0.5335645167458453,-0.7686430831047604,-0.18491497648754618,-0.17687623602973063,0.2395870893505567
1849,Rickie Weeks Jr.,2019,-0.3496827699616437,1.0962941943525404,-0.881850767633347,0.398561160861092,-0.9939533971340493,0.4717617266712511,0.8452773801346477,0.239522344656722
9981,Michael Saunders,2019,-0.3171597723890278,-0.06555663268510836,-0.13395990229003946,0.20789226039575226,-0.17888527993204126,0.40970182875480443,0.4575473204999935,0.23933041233347446
7244,Tyler Moore,2019,-0.3772084392980661,-0.060387193036218464,1.1252631792363361,2.117005147510753,-2.054237227860115,0.37795076907713726,1.06029351298476,0.23919808747723872
5667,Steven Souza Jr.,2019,0.09623307328837181,1.0425329467696822,-1.1369214983813691,0.17985010801477147,0.6229794447232005,0.43423734363360555,1.2356143597702356,0.23896421770425047
10951,Greg Garcia,2019,-0.28086859662059227,-1.5151991352026433,1.765030749801047,-0.9814014344787872,1.0470929770136266,0.41547515211478275,-0.3191176777613431,0.23889046220412957
16472,Rhys Hoskins,2019,-1.0460822041730902,0.7297402335603275,-0.8379451500455726,2.1690792077122576,-0.23850116774172764,0.34980748179890303,0.20022898158431193,0.2388410996022769
10472,Enrique Hernandez,2019,-1.1424220468505633,0.3827358173437001,-0.5473317764883997,1.1171831916418593,-0.9011785619455185,0.8047906261303556,-0.23311122462129807,0.23877059556767868
12508,Jett Bandy,2019,-1.505760882091317,-0.9726992732301689,0.5816698186257966,2.3773754485182774,0.06633043359201615,-1.3575519464139698,-0.7756134675046574,0.23875420321883623
11038,Kevin Kiermaier,2019,-0.18728132087676133,-0.3177895299480833,-0.8943952298012825,-0.6429200431690056,-0.5499595430175093,1.0862234989126973,0.41855305493981,0.23872486069492577
12701,Billy Burns,2019,-1.0102988340357433,-3.465266206617213,1.668856539846873,-1.1636606451840543,-0.46381148177101655,0.9877219934388777,-1.6687574039589685,0.2385029654275413
3708,Rajai Davis,2019,-0.19553902167768777,-1.3066706597297402,-0.03928105868701193,-0.5127348926652433,-0.08608536707485576,0.6781458333783018,0.17872736829930075,0.23803535295919925
7462,Trevor Plouffe,2019,-0.5483753948149627,-0.03134492967783491,0.10438487890073518,-0.05768544663192263,-0.019842705323131486,-0.29388035320104977,0.15487076425714372,0.23800916119977142
15197,Carlos Asuaje,2019,-0.7377947076051776,-0.013142460311889481,-0.40725194894645317,0.4714648451431988,0.08621075541812984,-0.22243935952519175,0.03979386707307446,0.2378344700850495
8267,Chris Iannetta,2019,-0.4597854473073274,0.6531711839726212,-0.39261674308386213,0.6953833040096697,0.22537300820092593,-0.8462822275260492,0.6683025630964785,0.23755290296493045
15464,Hunter Renfroe,2019,-0.7845883454770924,1.6208736404640611,-2.387186227785609,1.273405372246374,-0.8415375964671773,-0.31155976923959994,0.8039281238173182,0.23655722456698083
12859,James McCann,2019,-0.3634456046298555,0.5244700155166888,-0.3445296381067754,0.2110945441356744,0.9079307242308305,-1.0292135948345713,0.6302612472845357,0.23640581115748402
15112,Ryan McMahon,2019,0.7238183341587665,0.06994310413434601,-0.170997911450335,-0.7470681635720153,0.662740088375428,0.33104529028008023,1.7384213165889586,0.23623115220154062
10243,Randal Grichuk,2019,-0.39097127396627646,0.7199654612725355,-1.322997687205746,1.3306868384680293,-0.649361152148078,0.06837460901656134,1.096680858544009,0.23609171585889083
12158,Austin Barnes,2019,-0.0303850056591643,-0.3731799062455732,-0.3152592263815927,-1.1949050813049573,0.12597139907035737,0.08244625265567843,0.5740262586929676,0.23591378364399826
13329,Jake Lamb,2019,-0.374455872364423,1.0881485507793796,-1.009386133007358,-0.21070534349651512,-0.8746714661773669,0.6406214503406562,0.818813856091557,0.23581351611776719
17642,J.T. Riddle,2019,-0.6744856681314099,-0.21352529221163172,0.002533815206106821,-0.913705156216831,0.05970365964997823,-0.5460871632248847,-0.163644474008185,0.235752256980759
4881,Carlos Gomez,2019,-0.24783779341688733,-0.0734202227532752,-0.29644253312968993,0.9557536050171942,6.26941716370677e-05,-0.4428951098713594,0.9709791193393282,0.23522329086844815
2495,Pedro Alvarez,2019,-0.5148367859801701,0.8682161743040526,-1.6345184977094773,0.08611679965206272,-1.2590243548155655,0.4717617266712511,0.7625788674999893,0.23492016993379738
3364,Miguel Montero,2019,-0.8126218204446021,-0.45166013805290506,0.5998911345341884,0.2235144784562037,-0.8746965438460217,-0.322023640479284,0.0060134415147584455,0.23488389531786963
14968,Victor Caratini,2019,-0.2946314312888036,-0.8586602632059259,0.6443921294654742,-1.5802531267960935,0.3314013912735325,0.7062891206565358,-0.03132685379273185,0.23483045815946904
5209,Alex Gordon,2019,-0.3909712739662759,0.2801007083218806,-0.09991262583203298,-0.7002015093906611,1.4712065093040527,-0.5648493547437075,0.29781322649320885,0.2345377060861641
12147,Nick Ahmed,2019,-1.0405770703058062,0.3517823717656913,-0.29644253312968954,-0.18987571941591314,0.576592027128935,0.5515010406262479,-0.3373113505409678,0.2334273726808616
2502,Lucas Duda,2019,-0.49281625051103267,0.9838843130429282,-1.0512010069004765,1.455664582951641,1.0338394291295507,-1.7890823513468939,1.0784871857643847,0.23325441064541316
11899,Joc Pederson,2019,-1.2938132282008774,0.8959113624527973,-0.8755785365493796,0.815153642473131,-1.0535943626123905,0.9455070625215263,-0.10079360440584477,0.23325153187815473
1159,Andrew Romine,2019,-0.5423624553165894,-0.6631648174500792,-0.2546276592365718,-1.371956885990074,1.9218271373626306,-0.09110401889343227,-0.31250179675057027,0.23313197784941597
3123,Gregor Blanco,2019,0.09623307328837195,-0.8830971939254066,1.0019093012516365,-0.44503861440328707,1.1266142643180816,0.504595561829191,0.7824265105323069,0.23311967698952443
746,A.J. Pierzynski,2019,-1.7534919061191052,-1.1844860061323363,1.5434119181675203,-0.6949941033705105,-0.39754374235063744,-0.2787259340816601,-1.6522177014320367,0.2322415193048901
4747,Curtis Granderson,2019,-0.5588778569184426,0.5098078570850002,-0.22326650381673302,0.7578721762514756,1.6236223099709246,-0.6117548335407642,0.6004897827360587,0.23215793362009884
5491,Austin Romine,2019,-0.36344560462985565,-0.016400717741153314,-0.15636270558774273,-0.7366533515317144,0.033196563881826624,-0.44289510987135944,0.545908764397184,0.23199939747816836
13621,Jeimer Candelario,2019,-0.5974137939894326,0.2817298370365124,-0.7354987090074325,0.6068574016671116,-1.1264888759748075,0.612478163062422,0.7625788674999893,0.23153267657169255
7087,Caleb Joseph,2019,-0.13498254913756333,-1.316445432017533,1.877930909312466,-0.09614241105320437,0.2850139736792671,-0.4428951098713594,0.65341683082224,0.23146897054049537
18722,Dae-Ho Lee,2019,-0.18452875394312035,-1.119320857547054,1.02072599450354,-1.5281790665945887,0.5302046095346697,-2.0142286495727673,0.34908630432669724,0.23123297741297427
2636,Brandon Guyer,2019,-1.2332567556607523,0.19538601516101367,-0.6372337553586045,0.4922944692238007,-0.27163503745191714,-0.26465429044254296,-0.20333976007282126,0.23113645306027092
10059,Max Stassi,2019,0.035676600748246155,0.42835142135339743,-1.1327400109920576,-0.8512162839750251,-1.1264888759748075,-0.6539697644581157,1.3910875635233928,0.2310898683410083
14388,Ronald Guzman,2019,-0.04690040726101629,-0.07667848018253903,0.22624339053429002,0.1381908598535676,0.13259817301239524,0.37795076907713726,1.176071430673281,0.2310435317636503
9112,Khris Davis,2019,-0.8286294164153664,1.6697475019030232,-0.8442173811295404,1.361931274588932,-1.2060101632792624,-0.8556633232854605,1.0884110072805435,0.23089455956224988
9015,Gordon Beckham,2019,-1.5332865514277387,-0.40250422310895023,0.8325590619845071,0.9193017628761408,-2.186772706700873,0.1434233750918525,-0.4282797144390922,0.23001323627801343
1572,Coco Crisp,2019,-1.340606866072793,-1.4451466004734652,2.1915424635108534,0.3464871006595871,0.4639368701142907,0.19032885388890944,-0.907931087720111,0.22993758203058512
12164,Miguel Sano,2019,0.4485616407945587,1.5443045908763549,-1.197553065526391,0.7110055220701212,-1.1198621020327695,-0.4288234662322423,2.687800241634837,0.22968292842499138
14942,Andrew Knapp,2019,0.5338912157374625,0.135108252719628,0.6255754362135713,-0.44503861440328707,0.49707073982448013,0.21847214116714359,1.9005104013528888,0.22966295394870853
17975,Scott Kingery,2019,-0.2671057619523813,-1.119320857547054,0.4562251969464413,0.8672277026746359,0.729007827795807,0.5186672054683081,0.7956582725538527,0.22960371620433562
17098,Dustin Fowler,2019,-1.0653501727085848,0.9822551843282965,-1.1327400109920576,0.398561160861092,-0.46381148177101655,-0.41944237047283095,0.33254660179976553,0.22921445010585384
9629,Shawn O'Malley,2019,0.22835628610319186,-2.3411673935210953,1.7315788506865508,-1.319882825788569,0.5964723489550489,-0.4663478492698879,0.6964200573922624,0.2287520243324292
11003,Evan Gattis,2019,-1.3984107716792769,-0.04735416331916202,-0.024645852824420174,1.2161239060247186,-0.8150305006990257,-0.724327982653701,-0.09583169364776528,0.2283598090399416
5015,Melvin Upton Jr.,2019,-0.019374737924595473,-0.5654170945721558,0.7489293141982702,-0.1221794411539568,-1.0602211365544283,1.0346274722359348,1.2587699433079393,0.22833540882120226
11875,Ronny Rodriguez,2019,-1.3130811967363722,0.26543854989019183,-1.279092069617972,0.1381908598535676,-1.1264888759748075,0.0027069387006816315,-0.13056506895432204,0.22808274445659024
3448,Jeff Mathis,2019,-0.09919917900021584,0.6466546691140931,-0.39052599938920585,0.38293894280064045,0.7223810538537692,-0.6727319559769385,1.4919797489376763,0.2279710421475531
11738,Christian Villanueva,2019,-0.6799908019986934,-0.19071749020678294,-0.8191284567936693,1.804560786301724,-0.39754374235063744,0.0027069387006816315,0.9775950003501014,0.227692195531068
3711,Eric Thames,2019,-0.2533429272841724,1.8212564723638043,-1.2895457880912513,1.4869090190725438,-0.3909169684085995,-0.3490841522772455,2.0047105272725583,0.22756575552071517
15487,Victor Reyes,2019,-0.6524651326622742,0.16769082701226848,-0.5264243395418404,-1.840623427803618,1.524220700840356,-0.23182045528460313,-0.03132685379273185,0.22727803622674242
7226,Matt Davidson,2019,0.10724334102294025,0.8959113624527975,-0.9612990280302719,0.783909206352228,-0.854791144351253,-1.0432852384736884,2.1965710765849664,0.22718926652278001
2218,Ryan Raburn,2019,-0.239580092615962,0.8030510257187703,-0.3591648439693667,0.6068574016671116,-1.7228985307582192,0.5186672054683081,1.6722625064812318,0.2269797214302562
14897,Daniel Palka,2019,0.20083061676677105,0.47722528279235915,-1.0700177001523798,0.19026492005507248,-1.524095312497082,-0.32563141287871705,2.1353741772353194,0.22686343508008247
9911,Chris Carter,2019,-0.47405608760662643,0.3987450509850273,-0.2719489861373302,1.238958652385549,-0.17888527993204129,-0.5893848696225086,1.2961102386154297,0.2267207614756398
11200,Kole Calhoun,2019,-1.1011335428459321,1.0262416596233617,-0.4992446715113139,-0.11176462911365581,0.1723588166646227,-0.40537072683371383,0.19526707082623218,0.22671970044823636
12937,Jose Osuna,2019,-1.2855555273999515,-0.630582243157438,-0.23372022229001263,-0.9553644043780349,-0.728882439452533,0.1434233750918525,-0.5936767397084092,0.226554775498863
3057,Mike Napoli,2019,-0.6639832060279294,0.25701085281203845,-0.6294661579234924,1.0827364717810342,-0.7355342910632257,-0.8708177424048502,1.0579385222276136,0.22654723900511015
15082,Adam Engel,2019,-0.033137572592805475,-1.2757172141517312,0.10079876885493474,0.7943240183925291,-1.2590243548155655,0.6593836418594788,1.4522844628730405,0.22649868049005964
1736,Jose Reyes,2019,-1.7892752762564514,-1.1046586991153655,-0.4846094656487222,0.6537240558484659,-0.6162272824378884,0.012088034460092989,-0.9757438680805309,0.2262540727236673
10028,Christian Bethancourt,2019,-0.3496827699616437,-0.9401166989375278,1.6479491029003164,0.4506352210625969,-1.590363051917461,0.2841398114830233,1.0437538104578281,0.22616224482558067
13807,Kevin Plawecki,2019,-1.202978519390689,0.31431241132915355,-0.6727763981677549,0.4506352210625969,-2.253040446121252,-0.9354026372404575,0.38216570938056016,0.22593585148402662
11997,Cody Asche,2019,-0.8176191486807975,-0.027804618743577345,-1.2372771957248536,0.7630795822716262,0.13259817301239524,0.09651789629479554,0.5971818422306723,0.2258426357863414
5666,Devin Mesoraco,2019,-1.7810175754555253,-0.22330006449942408,-0.46370202870216276,1.7524867261002188,-1.2590243548155655,-0.23182045528460313,-0.36212090433136535,0.22582287346947316
12976,Austin Hedges,2019,-0.7350421406715351,0.3729610450559078,-1.757872375694177,1.3619312745889323,-1.0204604929022008,-0.5226344238263562,1.1446459958721111,0.22575880230933204
6564,Bobby Wilson,2019,-0.239580092615962,-1.3636901647418624,1.1252631792363361,-0.07010538095245193,1.1266142643180816,0.049612417497738585,0.7129597599191941,0.2251891432884137
6887,Martin Maldonado,2019,-0.7543101092070297,-0.6094035698672211,0.7217496461677433,0.1798501080147715,-0.64273437820604,-0.7993767487289922,0.5277150916175591,0.22486116361250366
4467,Brandon Moss,2019,-0.7630756156390446,0.5111549322946392,-0.4162103010685888,1.176469780143743,0.13919986928577832,-0.0968773422534106,0.9884717716145006,0.2239680115925807
1191,Chris Johnson,2019,0.1457792780939294,0.0373605298417049,0.35168801221364526,-0.9553644043780349,1.9218271373626306,-0.5132533280669449,1.3745478609964612,0.22388178051093344
4866,Jarrod Dyson,2019,-1.489245480489465,-2.1831419082017858,1.5329581996942392,-0.6064682010279522,-0.01319085371243875,0.9126732273635865,-1.1940679414360291,0.22385661313960883
16478,Kyle Schwarber,2019,-0.7130216052023984,0.910573520884486,-1.1557381916332725,0.7005907100298203,-1.0734746844385041,0.06368406113685567,1.2124587762325312,0.22344995673359222
10642,Carlos Perez,2019,-1.7810175754555253,-1.2496511547176186,-0.06646072671753893,0.9193017628761408,-1.1264888759748075,-0.23182045528460313,-0.7259943599238623,0.2233477968427517
12325,Jace Peterson,2019,-0.8644127865527134,-0.8733224216376138,1.6395861281216912,-0.6272978251085541,-1.3981866075983618,-0.28341648196136576,0.22338456512201613,0.22330603670174992
4810,Brian McCann,2019,-1.7975329770573785,-0.9156797682180474,0.809560881343292,1.4817016130523935,-0.12584601072708318,-0.6774225038566442,-0.6168323232461133,0.22281313985520146
9953,Ryan Schimpf,2019,-1.1204015113814265,1.0148377586209376,-2.1781118583200167,4.668634097384492,-1.7891662701785982,1.7851151329888457,1.7549610191158902,0.22269660799966423
13157,Nicky Delmonico,2019,-0.8726704873536407,-0.5979996688647969,0.8116516250379479,0.5547833414656066,-1.1264888759748075,-0.18491497648754618,0.663340652338399,0.2213315681939279
4062,Dexter Fowler,2019,-1.3268440314045828,0.22145207459512692,-0.12291080647324809,0.5339537173850046,-0.3776634205245237,0.8188622697694727,0.12249237970773295,0.22124027004746227
5107,Jefry Marte,2019,-1.447956976484834,-0.2558826387920654,0.03389497062594565,-0.4814904565443404,-1.8819411053671287,0.23723433268596633,-0.2033397600728212,0.220961919635404
11472,Dixon Machado,2019,-1.4231838740820555,-0.23959135164574463,0.7698367511448295,-0.6429200431690056,1.1928820037384607,0.5186672054683081,-0.5936767397084092,0.22079241819735065
7324,Chris Gimenez,2019,-0.40473410863448533,-0.48396065884055306,1.1670780531294545,0.08611679965206272,1.7892916585218723,-0.5132533280669449,0.9114361902423745,0.2206604074026544
9219,Danny Espinosa,2019,-0.6557255052270035,-0.08021879111679658,-0.278221217221298,0.7078032383301991,-0.8945768656721355,-0.012447480418708134,1.1671005589053625,0.22035784891990046
3353,Matt Joyce,2019,-1.3240914644709405,0.10415480714161855,0.46458817172506506,0.5027092812641017,0.6494865404913521,0.19970994964832084,0.03979386707307446,0.22011330391486308
3441,Nolan Reimold,2019,-0.3772084392980661,-1.3148163033029008,-0.08736816366409815,-0.07010538095245193,-0.1987405240895002,-0.4663478492698879,1.0106744054039647,0.21991207726632395
9399,Jeremy Hazelbaker,2019,-0.6249394633258518,-0.40250422310895023,-0.9654805154195838,0.19026492005507248,-1.9879694884397356,-0.7477807220522297,1.225690538254076,0.21948279284223746
4613,Prince Fielder,2019,-1.808543244791947,-0.8097864017669643,0.7071144403051518,0.19026492005507248,-0.46381148177101655,-0.8884971584434004,-0.6929149548699989,0.21897750207341984
6677,JB Shuck,2019,-2.4966849782024663,-1.917593927716761,0.7071144403051518,-0.6429200431690056,-1.457827573076703,0.4717617266712511,-2.065710264605329,0.21889562215153271
15048,Johnny Field,2019,-0.4597854473073285,0.26543854989019183,-0.9654805154195838,0.7110055220701212,-0.6626147000321538,-0.09110401889343227,1.606103696373505,0.21853404795313827
3371,Alejandro De Aza,2019,-1.1479271807178473,1.6827805316200797,-0.9445730784730246,0.5547833414656066,2.120630355623768,-0.2787259340816601,0.6468009498114674,0.218439407686997
6013,Cristhian Adames,2019,-0.9277218260264808,-2.1293806606189283,1.3343375487019282,-2.4655121502216764,-0.9276856577136702,0.1434233750918525,-0.46135911949295555,0.21839680195773195
1887,Jose Bautista,2019,-1.274545259665383,0.61244296610682,-1.0658362127630683,1.4764942070322429,-0.7487627612786466,-0.5038722323075333,0.8138519453334776,0.21819946334950244
11165,Ramon Flores,2019,-1.2855555273999515,-1.1681947189860158,1.1879854900760136,-0.90329034417653,-1.3252920942359447,0.049612417497738585,-0.18018417653511667,0.21664576817216533
6400,Kirk Nieuwenhuis,2019,0.035676600748246155,0.2817298370365124,0.6652995664120335,-0.07010538095245193,-0.46381148177101655,0.4717617266712511,2.1022947721814558,0.2164510888153938
3179,Dioner Navarro,2019,-1.4507095434184762,-1.200777293278657,1.0625408683966584,1.2317461240851701,0.19886591243277432,-0.6070642856610587,0.01829225378806325,0.21599086238045895
1551,David Ross,2019,-1.0653501727085848,0.2002734013049096,-0.4218871548090444,1.3358942444881798,0.7952755672161861,0.37795076907713726,0.8452773801346477,0.21576246725216228
10950,Adam Duvall,2019,-1.2112362201916156,0.3126832826145217,-0.3173499700762486,1.9243311247651849,-0.23187439379968974,0.1715666623700866,0.9660172085812491,0.21544994442080767
13130,Mikie Mahtook,2019,-1.015803967903027,-0.5963705401501646,0.5858513060151087,0.0027983033296549165,-0.649361152148078,-0.1802244286078405,0.583950080209127,0.21511527899280702
785,Todd Frazier,2019,-1.7810175754555253,0.6189594809653478,-1.0553824942897885,1.6118867635561558,-0.9078053358875564,-0.22712990740489747,0.32923866129437884,0.2147517056449724
