Name,Season,weightFB,weightPA,weightHH,weightPull,weightSLG,HRsPredicted
Eric Hosmer,2019,-2.163482601052948,1.4658519437006623,-0.07830760889717171,-1.5112001707242257,0.09003984149282124,6.740169737810465
Howie Kendrick,2019,-1.3387073275889427,-0.054748337654932616,-0.08510617726069276,-1.2773005499031156,-0.040610512011610145,6.719497007860706
Juan Uribe,2019,-0.1742535013554617,-1.277073710443285,-0.27217392593838574,-0.15708697103339778,-1.3366456861248517,6.436876372370666
David Freese,2019,-1.5698383147557924,-0.4294885432306923,0.20027340130490986,-1.3815510345836146,0.1416586143513507,6.388920318047907
Lorenzo Cain,2019,-1.3198828257885689,1.034462143085056,0.29965025289746533,-1.768697760559051,-0.03183781664537137,6.313223228534229
Adeiny Hechavarria,2019,-0.1742535013554617,-0.6646719567362909,0.31268328261452155,-0.9007688213955152,-0.9366001964712531,6.119613032465802
Andres Blanco,2019,-0.7991422237735203,-1.607387493456766,-1.00528184752281,-0.8053326517364542,-0.28993168093801575,5.956572570574195
Paulo Orlando,2019,-1.4240309461915788,0.20933831311738013,-0.7120386788890409,-1.147462316551955,-0.28993168093801575,5.896356396998897
Pablo Sandoval,2019,-0.5335645167458453,-1.2698068072169884,0.7883888672870815,-1.3095237367277193,-0.3329473249867896,5.890402730905647
Guillermo Heredia,2019,-0.3721349301211802,-0.5853966488130555,-1.388127095461343,-0.3191483912091619,-1.2147680279866582,5.870504161429723
Dixon Machado,2019,-0.6429200431690056,-1.4488368776102951,-0.23959135164574463,0.5271723585976053,-1.9388647028076893,5.856165786415392
Ben Gamel,2019,-0.9814014344787874,-0.5431164845873299,-1.0052818475228102,-0.7585149081301221,-0.6068135920973186,5.835454361633376
Carlos Perez,2019,0.9193017628761408,-1.065672889314657,-1.2496511547176186,-0.5172234603128736,-1.437015522238658,5.806492068958148
David Bote,2019,-1.5802531267960935,-1.6007812177964964,0.8356336000114115,-0.9133735985202969,-0.2469160368892424,5.7914082490627585
Billy Butler,2019,-1.0074384645795398,-1.1779795755392406,-0.1255523416215007,-1.2194896144078504,-0.1322076527591773,5.6953870655996095
Austin Jackson,2019,-0.6741644792899086,-0.7373409889992568,-0.33896820323830007,-0.8881640442707337,-0.7272573954338857,5.574839277066202
Jace Peterson,2019,-0.6272978251085541,-1.3173719919709295,-0.8733224216376138,0.022981273606339822,-1.4212431194207742,5.531619358260663
Caleb Joseph,2019,-0.09614241105320437,-1.1660882793507552,-1.316445432017533,-0.4956152709561049,-1.0986257890549687,5.390460092776744
Ben Revere,2019,-1.119996274742622,-0.43923358108262467,-1.2238671487884991,-0.5318180170946014,-0.8880186997724595,5.338519341232276
Cory Spangenberg,2019,-1.4032013221109767,-0.5034788306257121,0.03410227241244013,-0.7801230974868905,-0.7387282338468917,5.322269196701237
Nori Aoki,2019,-1.0731296205612677,-0.12609611478584454,-1.1554437427739526,-1.2340841711895787,-0.29870437630425484,5.302490082793209
Cameron Maybin,2019,-1.2521865475266127,-0.31586060187405485,-0.43671592611622306,-0.5316289198840525,-1.0369700325850588,5.261233132681911
Isiah Kiner-Falefa,2019,-1.840623427803618,-0.37201394498634666,-0.6794561045963998,-0.3191483912091619,-0.9781819857184008,5.152106386763563
Ichiro Suzuki,2019,-0.948151876077656,-0.643367498984956,-1.3069527132347338,-0.8721469994637057,-0.6127185778603051,4.989826516843724
Adam Eaton,2019,-1.3511272619094719,0.1221354744018211,-0.18420097534825472,-1.608437022829684,-0.13077379795755173,4.982091414709185
Greg Allen,2019,-1.1115865849825495,-1.065672889314657,0.4609339956460386,-0.49921663584889975,-1.178921657946014,4.811627715237215
Omar Narvaez,2019,-1.0751347428414961,-0.9143891766944825,-1.2431346398590906,-1.0844384309280475,-0.3286457605819128,4.754949787218532
Michael Bourn,2019,-1.2678087655870642,-0.25970725876176304,-1.2822337290102597,-0.7693190028085066,-0.7774423134907891,4.682169662199495
Alex Presley,2019,-1.8926974880051228,-1.2440423321419367,-1.526603036205068,-0.8593531251283756,-0.1322076527591773,4.5093706031602725
Chris Herrmann,2019,0.4506352210625969,-1.2968925374240938,0.15139953986594792,-1.0934418431600348,-1.150244561913498,4.502694605686898
Ian Desmond,2019,-1.9864307963678316,0.6519587823554448,-0.30149824280176246,-1.5346090425273917,-0.21393737645184818,4.41249655187913
Carlos Ruiz,2019,-0.22632756155696657,-1.4488368776102951,0.06994310413434601,-0.8593531251283756,-1.1072289178647239,4.274062109759093
Ryan Goins,2019,-0.22632756155696657,0.044181421610639565,-0.9401166989375278,-1.327530561191693,-0.9925205337346588,3.776568467110506
Chris Coghlan,2019,-0.5387719227659958,-1.0062164083722305,-0.7120386788890409,-0.4271893379930046,-1.5373853583524641,3.714744759461345
Billy Hamilton,2019,-0.24715718563756853,0.7741748820704328,-2.492676363981876,-0.9115729160738995,-1.3509842341411096,3.7096680235408144
Chase d'Arnaud,2019,0.1381908598535676,-1.2572548834624762,-1.1681947189860158,-0.8053326517364542,-1.2936300420760776,3.5890370983731614
Logan Forsythe,2019,-0.3981719602219327,-0.09455036725502249,0.23611423302681536,-0.9655933894658204,-1.550290051567096,3.452229090150233
Chris Johnson,2019,-0.9553644043780349,-1.2440423321419367,0.0373605298417049,-0.5532371092408211,-1.3796613301736267,3.4069590016225497
Bruce Maxwell,2019,-0.5908459829675007,-1.3167113644049027,0.2817298370365124,-0.8233394762004279,-1.3223071381085945,3.2033489194561255
Danny Santana,2019,-1.5281790665945887,-1.3497427427062507,-0.5654170945721558,-0.19310061996134534,-1.4226769742224,3.1853178199740633
DJ LeMahieu,2019,-1.3771642920102245,1.085991093235159,0.03736052984170424,-2.508778246028373,0.05419347145217629,3.147356331400262
Jonathan Lucroy,2019,-0.5491867348062967,0.124117357099902,-0.3943585795357901,-1.5075988058314311,-0.9882189693297819,2.9719257814077356
Rosell Herrera,2019,-2.1009937288111424,-0.9930038570516911,0.5912642928166031,-0.3011415667451881,-1.5517239063687223,2.535118975805135
Johnny Giavotella,2019,-1.1115865849825495,-0.5635959391341657,-1.2985250161565802,-1.327530561191693,-0.7057495734094988,2.3848114095689965
Clint Robinson,2019,0.398561160861092,-1.501687082892452,-0.6794561045963998,-1.1294554920879813,-1.3653227821573677,2.3833637815832116
Roberto Perez,2019,-0.29923124583907335,-1.5254696752694228,0.7427732632773839,-0.6468725964534843,-1.8528334147101406,2.3182497874651986
Jorge Alfaro,2019,-0.90329034417653,-0.4975331825314695,0.6890120156945264,-2.245878608854355,-0.2612545849054997,2.29373295372174
Leury Garcia,2019,-1.9343567361663268,-1.0702972822768457,-0.7381047383231534,-1.2230909793006453,-0.5035760463802608,2.079135361367369
Jarrod Dyson,2019,-0.6064682010279522,-1.0531209655601448,-2.1831419082017858,-0.21470880931811387,-1.8241563186776248,2.043236285312636
Mallex Smith,2019,-1.502142036493836,-0.1308848833865054,-1.4370009569003046,-1.5526158669913657,-0.5537609644371635,1.793005608461387
Cliff Pennington,2019,0.5547833414656066,-1.5545372881746091,-0.630582243157438,-1.327530561191693,-1.3653227821573677,1.7508655725161866
Hunter Pence,2019,-0.8720459080556271,-0.644853129755482,-0.5654170945721558,-1.4733858393498807,-0.9380340512728785,1.6484613295746424
Martin Prado,2019,-1.0074384645795398,-0.717522162018448,-0.6094035698672213,-1.22669234419344,-1.242011269217549,1.0639568233696863
Orlando Arcia,2019,-1.2417717354863118,-0.3085936986477583,-1.0720761248227246,-1.2428984862110166,-1.191826351160646,0.9418457716808764
Kevan Smith,2019,-1.8926974880051228,-1.0458540623338481,-1.770972343399876,-1.3095237367277193,-0.5336869972144032,0.8289478756417346
Delino DeShields,2019,-0.5700163588868987,-0.42420352270247663,-1.2431346398590901,-1.0898404782672395,-1.652093742482528,0.5313998503316419
Jon Jay,2019,-2.4030232779798704,0.43923670609476295,-0.2656574110798578,-1.5057981233850337,-0.9409017608761301,0.4221791920237852
Gregorio Petit,2019,-1.1115865849825495,-1.5148996342129912,-1.0704469961080922,-1.165469141015929,-1.1072289178647239,0.339405885215184
A.J. Pierzynski,2019,-0.6949941033705105,-1.277073710443285,-1.1844860061323363,-0.7693190028085066,-1.7381250305800768,0.3205180632558573
Miguel Rojas,2019,-1.0334754946802922,-0.14740057253717953,-1.5200865213465393,-1.613839070168876,-1.0412715969899362,0.15273175560898622
Allen Cordoba,2019,-0.4346238023629861,-1.4884745315719128,-1.656933333375632,-0.6792848804886377,-1.838494866693883,0.09131456073887634
Ryan McMahon,2019,-0.7470681635720153,-1.6536314230786533,0.06994310413434601,-1.9397625929668019,-0.7057495734094988,0.026709859184679274
Andrew Romine,2019,-1.371956885990074,-0.6891151766792886,-0.6631648174500792,-1.2915169122637455,-1.2792914940598195,-0.03558172877741228
Rajai Davis,2019,-0.5127348926652433,-1.0795460682012232,-1.3066706597297402,-1.100644572945624,-1.6262843560532638,-0.19403122056613675
Joe Mauer,2019,-1.991638202387982,0.7279309524485454,1.2152205905206799,-2.643829429508176,-0.48493593395912504,-0.36503363544853684
Victor Caratini,2019,-1.5802531267960935,-1.6668439743991927,-0.8586602632059259,-0.5712439337047949,-1.7381250305800768,-0.5940840239668805
JB Shuck,2019,-0.6429200431690056,-1.3959866723281382,-1.917593927716761,-0.7693190028085066,-1.809817770661367,-0.6461963132632604
Ramon Flores,2019,-0.90329034417653,-1.0788854406351962,-1.1681947189860158,-0.37316886460108323,-2.3546825952791717,-0.6832821547928596
Gregor Blanco,2019,-0.44503861440328707,-1.4950808072321822,-0.8830971939254066,-1.435571507975536,-1.3882644589833806,-0.7214655759169961
Dee Gordon,2019,-2.0957863227909916,0.9479199319355238,-2.396557769818585,-1.5922308808121075,-1.0011236625444142,-0.7640427259630993
Matt Duffy,2019,-1.887490081984972,0.32693001987017933,-0.637098758015966,-2.0279960328402735,-0.8878491332159756,-1.2059115771149944
Christian Vazquez,2019,-0.4137941782823842,-1.0603878687864412,-1.0264605208130266,-1.5310076776345967,-1.5187452459313284,-1.2148552484744268
Austin Romine,2019,-0.7366533515317144,-1.2632005315567185,-0.016400717741153314,-2.397135934351735,-0.651263090947718,-1.3229765334002845
Cristhian Adames,2019,-2.4655121502216764,-1.2968925374240938,-2.1293806606189283,-0.3191483912091619,-1.7668021266125928,-1.72033473053372
Tony Wolters,2019,-1.2521865475266125,-1.4528006430064568,-2.008825135736156,-0.771119685254904,-1.8485318503052632,-2.043070113543207
Shawn O'Malley,2019,-1.319882825788569,-1.4554431532705647,-2.3411673935210953,-1.003407720840166,-1.5230468103362063,-2.0625186473252253
Phil Gosselin,2019,-1.1636606451840543,-1.4025929479884078,-1.119320857547054,-2.191858135462435,-0.8204579575395631,-2.970938609546378
Rafael Ortega,2019,-1.5281790665945887,-1.6536314230786533,-1.9013026405704405,-0.8413463006644017,-1.9101876067751733,-3.2777016522307445
Victor Reyes,2019,-1.840623427803618,-1.54132473685407,0.16769082701226848,-1.1834759654799027,-1.9675417988402046,-3.7692293986426204
Travis Jankowski,2019,-2.429060308080623,-0.4393979567210968,-1.3490280063101738,-1.682265003131977,-1.2778576392581937,-3.8693733662458794
Tyler Goeddel,2019,-0.7470681635720153,-1.4422306019500255,-1.3473988775955419,-1.4355715079755358,-1.9245261547914305,-3.88129442079204
Greg Garcia,2019,-0.9814014344787872,-1.4191086371390815,-1.5151991352026433,-2.004587161037108,-1.524480665137832,-5.202082712154093
Ivan De Jesus,2019,-1.4240309461915788,-1.3827741210075988,-1.689515907668273,-1.8677352951109067,-1.6234166464500124,-5.897509375272728
Billy Burns,2019,-1.1636606451840543,-0.7948155872436025,-3.465266206617213,-1.6156397526152737,-1.8528334147101402,-6.002446188634027
Austin Slater,2019,-2.8300305716322107,-1.501687082892452,0.6401381542555648,-2.0658103642146184,-1.6951093865313027,-7.823309101381023
Tyler Holt,2019,-1.371956885990074,-1.6139937691170356,-1.9501765020094022,-2.083817188678592,-1.8528334147101402,-8.264964029429928
Kelby Tomlinson,2019,-1.6323271869975984,-1.5215059098732608,-2.2597109577894923,-2.9301379384853594,-1.5947395504174964,-11.503918512710948
